ts_utc,equity,cash,n_positions,day_pct
2026-07-20T22:06:47Z,500.00,380.00,2,0.0000
2026-07-20T22:07:40Z,500.03,380.00,2,0.0001
2026-07-20T22:10:00Z,500.04,340.00,2,0.0001
2026-07-20T22:20:00Z,499.96,300.00,2,-0.0001
2026-07-20T22:30:00Z,499.88,300.00,2,-0.0002
2026-07-20T22:40:00Z,499.70,389.81,1,-0.0006
2026-07-20T22:50:00Z,499.73,389.81,1,-0.0005
2026-07-20T23:00:00Z,499.73,389.81,1,-0.0005
2026-07-20T23:10:00Z,499.84,339.81,2,-0.0003
2026-07-20T23:20:01Z,499.97,294.81,2,-0.0001
2026-07-20T23:30:01Z,500.00,257.81,2,-0.0000
2026-07-20T23:40:00Z,499.81,257.81,2,-0.0004
2026-07-20T23:50:00Z,499.90,257.81,2,-0.0002
2026-07-21T00:00:02Z,500.09,257.81,2,0.0002
2026-07-21T00:10:00Z,499.85,257.81,2,-0.0003
2026-07-21T00:20:00Z,500.45,257.81,2,0.0009
2026-07-21T00:40:00Z,500.99,257.81,2,0.0020
2026-07-21T00:50:00Z,501.26,257.81,2,0.0025
2026-07-21T01:00:00Z,501.28,257.81,2,0.0026
2026-07-21T12:10:30Z,504.08,257.81,2,0.0000
2026-07-21T12:20:00Z,504.59,257.81,2,0.0010
2026-07-21T12:30:00Z,504.60,257.81,2,0.0010
2026-07-21T12:40:00Z,505.16,257.81,2,0.0021
2026-07-21T12:50:00Z,504.89,257.81,2,0.0016
2026-07-21T13:00:00Z,504.92,257.81,2,0.0017
2026-07-21T13:10:00Z,504.94,257.81,2,0.0017
2026-07-21T13:20:00Z,504.70,257.81,2,0.0012
2026-07-21T13:30:00Z,504.32,142.81,4,0.0005
2026-07-21T13:40:00Z,504.71,97.81,4,0.0013
2026-07-21T13:50:00Z,505.40,52.81,4,0.0026
2026-07-21T14:00:00Z,506.37,22.81,4,0.0046
2026-07-21T14:10:00Z,507.17,62.81,4,0.0061
2026-07-21T14:20:00Z,507.76,22.81,4,0.0073
2026-07-21T14:30:00Z,507.95,72.81,4,0.0077
2026-07-21T14:40:00Z,507.95,22.81,4,0.0077
2026-07-21T14:50:00Z,508.47,37.81,4,0.0087
2026-07-21T15:00:01Z,507.58,70.71,4,0.0069
2026-07-21T15:10:00Z,507.17,195.55,3,0.0061
2026-07-21T15:20:00Z,507.21,150.55,3,0.0062
2026-07-21T15:30:00Z,507.11,85.55,4,0.0060
2026-07-21T15:40:00Z,507.48,30.55,4,0.0068
2026-07-21T15:50:00Z,507.56,14.55,4,0.0069
2026-07-21T16:00:00Z,507.49,14.55,4,0.0068
2026-07-21T16:10:00Z,507.32,69.22,4,0.0064
2026-07-21T16:20:00Z,507.07,24.22,4,0.0059
2026-07-21T16:30:00Z,506.66,64.22,4,0.0051
2026-07-21T16:40:00Z,506.73,64.24,4,0.0053
2026-07-21T16:50:00Z,506.22,24.24,4,0.0043
2026-07-21T17:00:00Z,506.64,9.24,4,0.0051
2026-07-21T17:10:00Z,506.68,9.24,4,0.0052
2026-07-21T17:20:00Z,506.18,9.24,4,0.0042
2026-07-21T17:30:00Z,506.14,9.24,4,0.0041
2026-07-21T17:40:00Z,506.19,9.24,4,0.0042
2026-07-21T17:50:00Z,505.56,9.24,4,0.0029
2026-07-21T18:00:00Z,505.41,9.24,4,0.0026
2026-07-21T18:10:00Z,505.55,9.24,4,0.0029
2026-07-21T18:20:00Z,505.38,9.24,4,0.0026
2026-07-21T18:30:00Z,505.27,9.24,4,0.0024
2026-07-21T18:40:00Z,505.37,59.24,4,0.0026
2026-07-21T18:50:02Z,505.62,14.24,4,0.0031
2026-07-21T19:00:00Z,505.54,14.24,4,0.0029
2026-07-21T19:10:00Z,506.10,14.24,4,0.0040
2026-07-21T19:20:00Z,506.02,14.24,4,0.0039
2026-07-21T19:30:00Z,506.29,14.24,4,0.0044
2026-07-21T19:40:00Z,506.27,59.24,4,0.0043
2026-07-21T19:50:00Z,505.74,9.24,4,0.0033
2026-07-21T20:00:00Z,505.87,58.96,4,0.0035
2026-07-21T20:10:00Z,505.65,58.96,4,0.0031
2026-07-21T20:20:00Z,505.54,58.96,4,0.0029
2026-07-21T20:30:00Z,505.58,83.96,4,0.0030
2026-07-21T20:40:01Z,505.75,56.96,4,0.0033
2026-07-21T20:50:00Z,505.66,56.96,4,0.0031
2026-07-21T21:00:00Z,505.58,56.96,4,0.0030
2026-07-21T21:10:02Z,505.46,56.96,4,0.0027
2026-07-21T21:20:00Z,505.47,56.96,4,0.0028
2026-07-21T21:30:00Z,505.47,56.96,4,0.0028
2026-07-21T21:40:00Z,505.62,56.96,4,0.0031
2026-07-21T21:50:00Z,505.57,56.96,4,0.0030
2026-07-21T22:00:00Z,505.54,56.96,4,0.0029
2026-07-21T22:10:00Z,505.50,56.96,4,0.0028
2026-07-21T22:20:00Z,505.12,56.96,4,0.0021
2026-07-21T22:30:00Z,505.20,56.96,4,0.0022
2026-07-21T22:40:00Z,505.37,56.96,4,0.0026
2026-07-21T22:50:00Z,505.05,56.96,4,0.0019
2026-07-21T23:00:00Z,505.21,56.96,4,0.0023
2026-07-21T23:10:00Z,504.96,56.96,4,0.0017
2026-07-21T23:20:00Z,505.30,56.96,4,0.0024
2026-07-21T23:30:00Z,505.49,56.96,4,0.0028
2026-07-21T23:40:00Z,505.68,56.96,4,0.0032
2026-07-21T23:50:00Z,505.76,56.96,4,0.0033
2026-07-22T00:00:00Z,506.29,56.96,4,0.0044
2026-07-22T00:10:00Z,506.67,56.96,4,0.0051
2026-07-22T00:20:00Z,507.00,56.96,4,0.0058
2026-07-22T00:30:00Z,506.91,56.96,4,0.0056
2026-07-22T00:40:00Z,507.32,56.96,4,0.0064
2026-07-22T00:50:00Z,507.22,56.96,4,0.0062
2026-07-22T01:00:00Z,506.99,56.96,4,0.0058
2026-07-22T01:10:00Z,506.85,56.96,4,0.0055
2026-07-22T01:20:00Z,506.20,56.96,4,0.0042
2026-07-22T01:30:00Z,505.92,56.96,4,0.0037
2026-07-22T01:40:00Z,506.22,56.96,4,0.0043
2026-07-22T01:50:00Z,506.52,56.96,4,0.0048
2026-07-22T02:00:00Z,506.16,56.96,4,0.0041
2026-07-22T02:10:00Z,506.08,56.96,4,0.0040
2026-07-22T02:20:00Z,506.38,56.96,4,0.0046
2026-07-22T02:30:00Z,506.11,91.96,4,0.0040
2026-07-22T02:40:00Z,505.76,91.96,4,0.0033
2026-07-22T02:50:00Z,506.00,56.96,4,0.0038
2026-07-22T03:00:00Z,505.84,56.96,4,0.0035
2026-07-22T03:10:00Z,505.75,56.96,4,0.0033
2026-07-22T03:20:00Z,505.69,56.96,4,0.0032
2026-07-22T03:30:00Z,505.87,56.96,4,0.0036
2026-07-22T03:40:00Z,505.78,56.96,4,0.0034
2026-07-22T03:50:00Z,506.21,56.96,4,0.0042
2026-07-22T04:00:00Z,505.50,56.96,4,0.0000
2026-07-22T04:10:00Z,506.08,56.96,4,0.0012
2026-07-22T04:20:00Z,506.16,56.96,4,0.0013
2026-07-22T04:30:00Z,506.28,56.96,4,0.0015
2026-07-22T04:40:00Z,506.34,56.96,4,0.0017
2026-07-22T04:50:00Z,506.34,56.96,4,0.0017
2026-07-22T13:24:35Z,503.81,181.58,3,-0.0033
2026-07-22T13:30:00Z,503.18,145.87,4,-0.0046
2026-07-22T13:40:00Z,502.85,155.14,3,-0.0052
2026-07-22T13:50:00Z,503.38,220.94,3,-0.0042
2026-07-22T14:00:00Z,503.37,283.31,3,-0.0042
2026-07-22T14:10:00Z,503.72,283.42,3,-0.0035
2026-07-22T14:20:00Z,502.68,383.03,1,-0.0056
2026-07-22T14:30:00Z,502.11,383.03,1,-0.0067
2026-07-22T14:40:00Z,502.45,328.03,2,-0.0060
2026-07-22T14:50:00Z,502.45,387.43,1,-0.0060
2026-07-22T15:00:00Z,502.55,332.43,2,-0.0058
2026-07-22T15:10:00Z,502.79,387.54,1,-0.0053
2026-07-22T15:20:00Z,502.99,502.99,0,-0.0050
2026-07-22T15:30:00Z,502.99,382.99,2,-0.0050
2026-07-22T15:40:00Z,502.66,387.90,1,-0.0056
2026-07-22T15:50:02Z,502.79,387.90,1,-0.0053
2026-07-22T16:00:00Z,502.64,342.90,2,-0.0056
2026-07-22T16:10:00Z,502.84,387.96,1,-0.0053
2026-07-22T16:20:00Z,502.63,387.96,1,-0.0057
2026-07-22T16:30:00Z,502.51,387.96,1,-0.0059
2026-07-22T16:40:00Z,503.45,327.96,2,-0.0041
2026-07-22T16:50:01Z,502.87,383.03,1,-0.0052
2026-07-22T17:00:00Z,502.94,368.03,2,-0.0051
2026-07-22T17:10:01Z,502.86,382.90,1,-0.0052
2026-07-22T17:20:01Z,502.46,442.46,1,-0.0060
2026-07-22T17:30:00Z,502.39,442.39,1,-0.0061
2026-07-22T17:40:01Z,502.58,442.58,1,-0.0058
2026-07-22T17:50:00Z,502.59,437.59,1,-0.0057
2026-07-22T18:00:00Z,502.40,442.40,1,-0.0061
2026-07-22T18:10:00Z,502.37,442.37,1,-0.0062
2026-07-22T18:20:00Z,502.51,442.51,1,-0.0059
2026-07-22T18:30:00Z,502.39,442.39,1,-0.0062
2026-07-22T18:40:00Z,502.14,442.39,1,-0.0066
2026-07-22T18:50:00Z,502.25,442.25,1,-0.0064
2026-07-22T19:00:00Z,502.32,442.32,1,-0.0063
2026-07-22T19:10:00Z,502.18,442.18,1,-0.0066
2026-07-22T19:20:00Z,502.24,442.24,1,-0.0064
2026-07-22T19:30:00Z,502.22,442.22,1,-0.0065
2026-07-22T19:40:00Z,502.04,442.04,1,-0.0068
2026-07-22T19:50:01Z,502.04,442.04,1,-0.0068
2026-07-22T20:00:01Z,502.00,442.00,1,-0.0069
2026-07-22T20:10:00Z,502.05,442.05,1,-0.0068
2026-07-22T20:20:00Z,502.15,437.15,1,-0.0066
2026-07-22T20:30:00Z,502.11,442.11,1,-0.0067
2026-07-22T20:40:00Z,502.11,442.11,1,-0.0067
2026-07-22T20:50:01Z,502.08,442.08,1,-0.0068
2026-07-22T21:00:00Z,502.09,442.09,1,-0.0067
2026-07-22T21:10:00Z,502.17,442.17,1,-0.0066
2026-07-22T21:20:00Z,502.16,442.16,1,-0.0066
2026-07-22T21:30:00Z,502.16,442.16,1,-0.0066
2026-07-22T21:40:00Z,502.31,432.31,1,-0.0063
2026-07-22T21:50:00Z,502.43,437.43,1,-0.0061
2026-07-22T22:00:00Z,502.38,437.38,1,-0.0062
2026-07-22T22:10:00Z,502.32,437.32,1,-0.0063
2026-07-22T22:20:00Z,502.31,432.31,1,-0.0063
2026-07-22T22:30:00Z,502.38,442.38,1,-0.0062
2026-07-22T22:40:00Z,502.32,437.32,1,-0.0063
2026-07-22T22:50:00Z,502.35,437.35,1,-0.0062
2026-07-22T23:00:00Z,502.37,437.37,1,-0.0062
2026-07-22T23:10:00Z,502.30,442.30,1,-0.0063
2026-07-22T23:20:00Z,502.15,442.15,1,-0.0066
2026-07-22T23:30:00Z,502.22,442.22,1,-0.0065
2026-07-22T23:40:00Z,502.23,442.23,1,-0.0065
2026-07-22T23:50:00Z,502.27,442.27,1,-0.0064
2026-07-23T00:00:00Z,502.35,442.35,1,-0.0062
2026-07-23T00:10:00Z,502.43,387.35,1,-0.0061
2026-07-23T00:20:00Z,502.34,387.35,1,-0.0063
2026-07-23T00:30:00Z,502.51,442.51,1,-0.0059
2026-07-23T00:40:00Z,502.46,437.46,1,-0.0060
2026-07-23T00:50:00Z,502.43,387.46,1,-0.0061
2026-07-23T01:00:00Z,502.21,442.21,1,-0.0065
2026-07-23T01:10:00Z,502.18,437.18,1,-0.0066
2026-07-23T01:20:00Z,502.09,442.09,1,-0.0067
2026-07-23T01:30:00Z,502.11,442.11,1,-0.0067
2026-07-23T01:40:00Z,501.90,441.90,1,-0.0071
2026-07-23T01:50:00Z,501.95,436.95,1,-0.0070
2026-07-23T02:00:00Z,501.93,441.93,1,-0.0071
2026-07-23T02:10:00Z,501.91,431.91,1,-0.0071
2026-07-23T02:20:00Z,501.89,441.89,1,-0.0071
2026-07-23T02:30:01Z,501.87,441.87,1,-0.0072
2026-07-23T02:40:00Z,501.90,441.90,1,-0.0071
2026-07-23T02:50:01Z,501.92,441.92,1,-0.0071
2026-07-23T03:00:00Z,501.96,439.96,1,-0.0070
2026-07-23T03:10:01Z,501.88,441.88,1,-0.0071
2026-07-23T03:20:00Z,501.80,441.80,1,-0.0073
2026-07-23T03:30:01Z,501.81,441.81,1,-0.0073
2026-07-23T03:40:00Z,501.86,441.86,1,-0.0072
2026-07-23T03:50:00Z,501.82,441.82,1,-0.0073
2026-07-23T04:00:00Z,501.86,441.86,1,0.0000
2026-07-23T04:10:00Z,501.82,441.82,1,-0.0001
2026-07-23T04:20:00Z,501.87,441.87,1,0.0000
2026-07-23T04:30:00Z,501.92,439.92,1,0.0001
2026-07-23T04:40:00Z,501.84,441.84,1,-0.0000
2026-07-23T04:50:00Z,501.84,436.84,1,-0.0000
