ts_utc,action,symbol,verdict,reason,qty,price,usd,cash_after,equity_after,thesis
2026-07-22T21:10:00Z,sell,ETH-USD,approved,ok,-0.031154,1928.60,60.08,502.17,502.17,ETH has flattened at +3.61% after four cycles of chop and the position is only +0.14% — take the scratch profit off the table before it rolls over.
2026-07-22T21:10:00Z,buy,BTC-USD,approved,ok,0.000911,65891.72,60.00,442.17,502.17,"BTC at +1.69% is the only crypto still building on the day rather than stalling, so rotate the freed capital into the expanding mover with a ~12% equity entry."
2026-07-22T21:20:00Z,sell,BTC-USD,approved,ok,-0.000911,65887.43,60.00,502.16,502.16,"BTC is flat at -0.01% on the position and has stopped extending, so I'm freeing the capital rather than paying chop."
2026-07-22T21:20:00Z,buy,ETH-USD,approved,ok,0.031135,1927.10,60.00,442.16,502.16,"ETH at +3.53% is re-accelerating and is now more than double BTC's daily gain, making it the strongest live momentum name available while equities are closed."
2026-07-22T21:30:00Z,sell,ETH-USD,approved,ok,-0.031135,1926.96,60.00,502.16,502.16,"ETH is flat at -0.01% on the position and has stalled at +3.5% for three cycles, so I'm freeing the capital."
2026-07-22T21:30:00Z,buy,BTC-USD,approved,ok,0.000911,65878.01,60.00,442.16,502.16,"BTC at +1.67% is the only crypto still quietly extending rather than chopping sideways, so I rotate into it for the next leg."
2026-07-22T21:40:00Z,sell,BTC-USD,approved,ok,-0.000911,66039.60,60.15,502.31,502.31,"BTC is up +0.25% on the position but only +1.92% on the day versus ETH's +3.83%, so I'm rotating out of the laggard while the small gain is real."
2026-07-22T21:40:00Z,buy,ETH-USD,approved,ok,0.036218,1932.72,70.00,432.31,502.31,ETH at +3.83% is the strongest and still-extending name on the board — double BTC's daily move — so I'm putting ~14% of equity into the leader.
2026-07-22T21:50:00Z,sell,ETH-USD,approved,ok,-0.036218,1935.98,70.12,502.43,502.43,"ETH is only +0.17% on the position and has spent four cycles pinned between +3.5% and +4.0% while BTC has quietly accelerated from +1.67% to +2.00%, so I'm rotating out of the stalled leader."
2026-07-22T21:50:00Z,buy,BTC-USD,approved,ok,0.000983,66091.16,65.00,437.43,502.43,"BTC is the one name still making higher daily prints cycle over cycle, so I'm putting ~13% of equity into the actively extending crypto instead of the chopping one."
2026-07-22T22:00:00Z,sell,BTC-USD,approved,ok,-0.000983,66041.25,64.95,502.38,502.38,"BTC is flat at -0.08% on the position and has been rotated into twice with no follow-through, so I'm freeing the capital rather than paying spread on a stalled name."
2026-07-22T22:00:00Z,buy,ETH-USD,approved,ok,0.033561,1936.79,65.00,437.38,502.38,"ETH at +4.05% is now making a new daily high and leading BTC by more than 2x on the day, so I'm taking a fresh ~13% equity entry on the strongest extending name."
2026-07-22T22:10:00Z,sell,ETH-USD,approved,ok,-0.033561,1935.21,64.95,502.32,502.32,"ETH is flat at -0.08% on the position and has stalled after its new daily high while BTC keeps grinding higher, so I'm cutting the dead trade."
2026-07-22T22:10:00Z,buy,BTC-USD,approved,ok,0.000985,65979.15,65.00,437.32,502.32,"BTC at +1.83% is the only name still making higher prints into a quiet tape, so I'm rotating a ~13% equity clip into the steadier trend."
2026-07-22T22:20:00Z,sell,BTC-USD,approved,ok,-0.000985,65963.66,64.98,502.31,502.31,"BTC has gone flat again at -0.02% after three straight round-trips with no follow-through, so I'm cutting the dead position and freeing the capital."
2026-07-22T22:20:00Z,buy,ETH-USD,approved,ok,0.036207,1933.32,70.00,432.31,502.31,"ETH at +3.86% is more than double BTC's daily gain and is the only name with real relative strength in a tape where every equity is red, so I'm rotating into the leader with a ~14% equity entry."
2026-07-22T22:30:00Z,sell,ETH-USD,approved,ok,-0.036207,1935.33,70.07,502.38,502.38,"ETH is flat at +0.10% after four straight round-trips with no follow-through, so I'm taking the tiny gain and stepping aside rather than paying spread on a fifth chop."
2026-07-22T22:30:00Z,buy,BTC-USD,approved,ok,0.000909,65991.32,60.00,442.38,502.38,"With crypto the only tradable tape and ETH stalling under its daily high, I'm rotating a small 12% starter into BTC at +1.84% where the grind higher is steadier."
2026-07-22T22:40:00Z,sell,BTC-USD,approved,ok,-0.000909,65918.71,59.93,502.32,502.32,"BTC has again gone flat at -0.11% after the rotation with no follow-through, so I'm cutting it rather than paying spread on a stalled tape."
2026-07-22T22:40:00Z,buy,ETH-USD,approved,ok,0.033644,1932.00,65.00,437.32,502.32,"ETH at +3.79% is more than double BTC's daily gain and remains the strongest tradable momentum name, so I'm sizing ~13% of equity into the leader."
2026-07-22T22:50:00Z,sell,ETH-USD,approved,ok,-0.033644,1932.97,65.03,502.35,502.35,"ETH has stalled at +0.05% since entry with no follow-through after five straight round-trips, so I'm cutting the dead position rather than paying spread on chop."
2026-07-22T22:50:00Z,buy,BTC-USD,approved,ok,0.000985,65997.83,65.00,437.35,502.35,"BTC at +1.85% is the only tradable name still holding an uptrend without ETH's exhausted parabolic extension, so I'm rotating a ~13% equity clip there."
2026-07-22T23:00:00Z,sell,BTC-USD,approved,ok,-0.000985,66017.99,65.02,502.37,502.37,"BTC has gone flat at +0.03% since entry with no follow-through, so I'm cutting the dead position and rotating to the stronger tape."
2026-07-22T23:00:00Z,buy,ETH-USD,approved,ok,0.033549,1937.45,65.00,437.37,502.37,"ETH at +4.09% is more than double BTC's daily gain and is the strongest momentum name on the only tradable tape, so I'm putting ~13% of equity behind the leader."
2026-07-22T23:10:00Z,sell,ETH-USD,approved,ok,-0.033549,1935.50,64.93,502.30,502.30,"ETH is flat at -0.10% since entry with no follow-through after another 10-minute hold, so I'm cutting it and rotating."
2026-07-22T23:10:00Z,buy,BTC-USD,approved,ok,0.000909,66033.13,60.00,442.30,502.30,"BTC at +1.91% is grinding higher steadily while ETH stalls at its +4% extension, making it the better momentum vehicle for this cycle."
2026-07-22T23:20:00Z,sell,BTC-USD,approved,ok,-0.000909,65862.17,59.84,502.15,502.15,"BTC has rolled over to -0.26% since entry and its daily gain faded from +1.91% to +1.64%, so I cut the loser fast."
2026-07-22T23:20:00Z,buy,ETH-USD,approved,ok,0.031157,1925.74,60.00,442.15,502.15,ETH at +3.46% is more than double BTC's daily strength and is the only tradable name with real momentum while equities are closed.
2026-07-22T23:30:00Z,sell,ETH-USD,approved,ok,-0.031157,1928.10,60.07,502.22,502.22,"ETH is only +0.12% since entry and has faded from +4.09% to +3.58% on the day, so I'm cutting the stalled position rather than paying for another flat cycle."
2026-07-22T23:30:00Z,buy,BTC-USD,approved,ok,0.000910,65938.93,60.00,442.22,502.22,"BTC at +1.76% is the only crypto still making higher ground while ETH decays off its extension, so I'm rotating ~12% of equity into the fresher trend with equities closed."
2026-07-22T23:40:00Z,sell,BTC-USD,approved,ok,-0.000910,65948.16,60.01,502.23,502.23,"BTC is flat at +0.01% since entry with no follow-through and its daily gain has faded from +1.91% to +1.78%, so I'm rotating out of a stalled position."
2026-07-22T23:40:00Z,buy,ETH-USD,approved,ok,0.031094,1929.64,60.00,442.23,502.23,ETH at +3.67% has reaccelerated to more than double BTC's daily strength and is the stronger of the two tradable crypto legs this cycle.
2026-07-22T23:50:00Z,sell,ETH-USD,approved,ok,-0.031094,1930.88,60.04,502.27,502.27,"ETH is only +0.06% since entry with no follow-through after four cycles of chop, so I take the flat exit rather than bleed on decay."
2026-07-22T23:50:00Z,buy,BTC-USD,approved,ok,0.000909,65998.96,60.00,442.27,502.27,"BTC at +1.86% has firmed back up while ETH stalls, so I rotate into the crypto currently making higher ground with a ~12% equity entry."
2026-07-23T00:00:00Z,sell,BTC-USD,approved,ok,-0.000909,66086.61,60.08,502.35,502.35,"BTC is only +0.13% since entry after another flat cycle and its daily gain has stalled at +2.16% while ETH runs +3.31%, so I take the small win and rotate."
2026-07-23T00:00:00Z,buy,ETH-USD,approved,ok,0.031031,1933.54,60.00,442.35,502.35,"ETH at +3.31% is the strongest momentum name available with crypto the only tradable market, so I put ~12% of equity into the leader."
2026-07-23T00:10:00Z,buy,ETH-USD,approved,ok,0.028406,1936.21,55.00,387.35,502.43,"ETH is the strongest tradable name at +3.46% and has extended above my entry while BTC lags at +2.30%, so I add to the winner rather than rotate again into chop."
2026-07-23T00:20:00Z,hold,none,approved,hold,,,,387.35,502.34,"ETH is my only tradable momentum name and I already hold a full position at breakeven with equities closed, so I let the +3.37% leader work rather than churn a third round-trip in an hour."
2026-07-23T00:30:00Z,sell,ETH-USD,approved,ok,-0.059437,1937.49,115.16,502.51,502.51,"ETH is up only 0.14% after three cycles of holding a full position at breakeven with no follow-through above $1940, so I take the small gain off and free cash."
2026-07-23T00:30:00Z,buy,BTC-USD,approved,ok,0.000906,66219.27,60.00,442.51,502.51,"BTC at +2.36% is accelerating on the day while ETH stalls, so I rotate a 12% starter into the stronger crypto leg."
2026-07-23T00:40:00Z,sell,BTC-USD,approved,ok,-0.000906,66165.95,59.95,502.46,502.46,"BTC has stalled at breakeven since entry while ETH runs +3.44%, so I free the capital rather than sit in a flat position."
2026-07-23T00:40:00Z,buy,ETH-USD,approved,ok,0.033575,1935.95,65.00,437.46,502.46,"ETH is the strongest tradable name at +3.44% and leading BTC on the day, so I take a ~13% momentum stake in the crypto leader."
2026-07-23T00:50:00Z,buy,ETH-USD,approved,ok,0.025840,1935.00,50.00,387.46,502.43,"ETH is the strongest tradable name at +3.39% and holding above my entry, so I add a second tranche to press the leader while BTC lags at +2.19%."
2026-07-23T01:00:00Z,sell,ETH-USD,approved,ok,-0.059415,1931.40,114.75,502.21,502.21,"ETH has faded from +3.44% to +3.20% and my full-size position sits red at -0.21% after three straight add-ins, so I cut the loser fast and go to cash."
2026-07-23T01:00:00Z,buy,BTC-USD,approved,ok,0.000909,66033.59,60.00,442.21,502.21,"BTC at +2.08% is the only other tradable crypto and is holding its intraday trend while ETH rolls over, so I take a small ~12% starter stake for the momentum rotation."
2026-07-23T01:10:00Z,sell,BTC-USD,approved,ok,-0.000909,65995.44,59.97,502.18,502.18,"BTC has drifted red since entry an hour ago and its +2.02% trend is decelerating while ETH extends to +3.16%, so I cut the laggard."
2026-07-23T01:10:00Z,buy,ETH-USD,approved,ok,0.033668,1930.62,65.00,437.18,502.18,"ETH is the strongest tradable name at +3.16% and making new session highs versus BTC's stall, so I redeploy ~13% of equity into the leader."
2026-07-23T01:20:00Z,sell,ETH-USD,approved,ok,-0.033668,1928.17,64.92,502.09,502.09,"ETH has stalled at +3.03% after fading from +3.44% and my third consecutive entry is again underwater, so I cut it and stand aside rather than keep churning a decelerating trend."
2026-07-23T01:20:00Z,buy,BTC-USD,approved,ok,0.000911,65885.33,60.00,442.09,502.09,"BTC at +1.85% is the only tradable name still building on its intraday trend while ETH stalls, so I rotate a small 12% starter into the stronger relative momentum."
2026-07-23T01:30:00Z,sell,BTC-USD,approved,ok,-0.000911,65898.56,60.01,502.11,502.11,BTC has decelerated to +1.87% from +2.08% and my position is flat at +0.02% — take the scratch and rotate.
2026-07-23T01:30:00Z,buy,ETH-USD,approved,ok,0.031035,1933.32,60.00,442.11,502.11,"ETH at +3.30% is the strongest tradable name and has firmed since my last exit at +3.03%, so I'm rotating into the relative-strength leader."
2026-07-23T01:40:00Z,sell,ETH-USD,approved,ok,-0.031035,1926.73,59.80,501.90,501.90,ETH has faded from +3.30% at my entry to +2.95% and the position is red — cut it and stop churning the same stalling name.
2026-07-23T01:40:00Z,buy,BTC-USD,approved,ok,0.000913,65737.20,60.00,441.90,501.90,"BTC at +1.62% is the only crypto still holding a constructive intraday base while ETH decelerates, so rotate a small 12% starter there."
2026-07-23T01:50:00Z,sell,BTC-USD,approved,ok,-0.000913,65793.78,60.05,501.95,501.95,BTC has flattened to +1.70% from +1.85% earlier and my position is only +0.09% — take the scratch profit rather than sit in a decelerating trend.
2026-07-23T01:50:00Z,buy,ETH-USD,approved,ok,0.033709,1928.29,65.00,436.95,501.95,"ETH at +3.03% is the strongest tradable name and is outperforming BTC nearly 2:1 today, so rotate into the leader with a ~13% equity entry."
2026-07-23T02:00:00Z,sell,ETH-USD,approved,ok,-0.033709,1927.44,64.97,501.93,501.93,ETH has faded to +2.99% from +3.03% at entry and the position is red at -0.04% — cut it fast per the scalping rule.
2026-07-23T02:00:00Z,buy,BTC-USD,approved,ok,0.000912,65799.01,60.00,441.93,501.93,"BTC at +1.71% is firming into the close of the crypto session while ETH stalls, so rotate a small 12% starter into the stronger relative-momentum name."
2026-07-23T02:10:00Z,sell,BTC-USD,approved,ok,-0.000912,65785.72,59.99,501.91,501.91,BTC entry at 65799 is red and momentum has flattened at +1.69% while ETH accelerates to +2.93% — cut and rotate.
2026-07-23T02:10:00Z,buy,ETH-USD,approved,ok,0.036338,1926.36,70.00,431.91,501.91,"ETH is the strongest tradable name at +2.93% and expanding, nearly 2x BTC's move — take a ~14% equity momentum entry."
2026-07-23T02:20:00Z,sell,ETH-USD,approved,ok,-0.036338,1925.59,69.97,501.89,501.89,"ETH has faded from +2.93% at entry to +2.89% and the position is red, so cut it fast per the rules."
2026-07-23T02:20:00Z,buy,BTC-USD,approved,ok,0.000913,65722.51,60.00,441.89,501.89,"BTC at +1.59% is the only other tradable name and is holding its intraday gain while ETH decays, so rotate a small 12% slice into it."
2026-07-23T02:30:01Z,sell,BTC-USD,approved,ok,-0.000913,65705.50,59.98,501.87,501.87,"BTC entry at 65722 is red and its +1.57% is fading while ETH accelerates to +2.78%, nearly 2x the move — rotate out of the laggard."
2026-07-23T02:30:01Z,buy,ETH-USD,approved,ok,0.031192,1923.56,60.00,441.87,501.87,"ETH is the strongest tradable name at +2.78% and expanding, so take a ~12% equity position in the leader."
2026-07-23T02:40:00Z,sell,ETH-USD,approved,ok,-0.031192,1924.66,60.03,501.90,501.90,"ETH is only +0.06% on entry and its intraday momentum has decayed from +2.78% at entry to +2.84% flat while BTC is accelerating, so take the tiny gain and rotate."
2026-07-23T02:40:00Z,buy,BTC-USD,approved,ok,0.000913,65736.60,60.00,441.90,501.90,"BTC at +1.62% is firming off its earlier +1.57% while ETH stalls, so take a ~12% equity position in the name that is currently expanding."
2026-07-23T02:50:01Z,sell,BTC-USD,approved,ok,-0.000913,65753.62,60.02,501.92,501.92,"BTC is only +0.03% on entry and its +1.64% intraday move is lagging ETH, which has accelerated from +2.78% to +2.85% — rotate out."
2026-07-23T02:50:01Z,buy,ETH-USD,approved,ok,0.031170,1924.90,60.00,441.92,501.92,"ETH is the strongest tradable name at +2.85% and expanding to new intraday highs, so take a ~12% equity position in the leader."
2026-07-23T03:00:00Z,sell,ETH-USD,approved,ok,-0.031170,1926.34,60.04,501.96,501.96,"ETH is up only 0.07% on entry after three straight flat rotations and its +2.93% intraday move is now stalling near highs, so bank the position rather than pay another round of churn."
2026-07-23T03:00:00Z,buy,BTC-USD,approved,ok,0.000943,65781.63,62.00,439.96,501.96,"BTC at +1.69% is quietly grinding higher off its +1.57%/+1.62%/+1.64% prints while ETH's advance flattens, so rotate ~12% of equity into the name that's still expanding."
2026-07-23T03:10:01Z,sell,BTC-USD,approved,ok,-0.000943,65697.06,61.92,501.88,501.88,"BTC is red on entry at -0.13% after three straight flat rotations and its +1.56% intraday print has faded from +1.69%, so cut it fast."
2026-07-23T03:10:01Z,buy,ETH-USD,approved,ok,0.031189,1923.78,60.00,441.88,501.88,"ETH at +2.79% is the strongest tradable name by a wide margin and is holding its intraday leadership over BTC, so rotate ~12% of equity into the leader."
2026-07-23T03:20:00Z,sell,ETH-USD,approved,ok,-0.031189,1920.97,59.91,501.80,501.80,"ETH is red on entry at -0.15% and has stalled at the same $1920-1926 level across four rotations, so I cut it rather than pay another flat cycle."
2026-07-23T03:20:00Z,buy,BTC-USD,approved,ok,0.000915,65591.19,60.00,441.80,501.80,"BTC at +1.39% is the only other tradable name and is holding above its earlier $65,697 print, so I rotate into it for the momentum leg while ETH chops."
2026-07-23T03:30:01Z,sell,BTC-USD,approved,ok,-0.000915,65604.37,60.01,501.81,501.81,"BTC is flat at +0.02% on entry and has gone nowhere across three rotations in the $65.5-65.8k band, so I'm rotating out of the dead money."
2026-07-23T03:30:01Z,buy,ETH-USD,approved,ok,0.031223,1921.65,60.00,441.81,501.81,"ETH at +2.68% is nearly double BTC's daily gain and is the clear momentum leader among the only two tradable names, so I'm putting the capital where the trend actually is."
2026-07-23T03:40:00Z,sell,ETH-USD,approved,ok,-0.031223,1923.37,60.05,501.86,501.86,"ETH is only +0.09% on entry and has chopped in the same $1920-1926 band for four straight rotations, so I take the tiny gain rather than pay another cycle of dead range."
2026-07-23T03:40:00Z,buy,BTC-USD,approved,ok,0.000914,65664.82,60.00,441.86,501.86,"BTC at +1.51% is firming back toward the day's high while ETH stalls, so I rotate a ~12% equity clip into the crypto name that is actually still trending."
2026-07-23T03:50:00Z,sell,BTC-USD,approved,ok,-0.000914,65615.04,59.95,501.82,501.82,"BTC is red on entry at -0.08% and has round-tripped through four straight rotations in a $65.5-65.7k band, so I cut it and stop paying spread on chop."
2026-07-23T03:50:00Z,buy,ETH-USD,approved,ok,0.031280,1918.14,60.00,441.82,501.82,"ETH at +2.49% is running nearly double BTC's daily gain and is the stronger of the only two tradable names, so I take a ~12% equity position in the momentum leader."
2026-07-23T04:00:00Z,sell,ETH-USD,approved,ok,-0.031280,1919.53,60.04,501.86,501.86,"ETH is only +0.07% on entry after another flat rotation in the same $1918-1926 chop band, so I take the small gain and rotate."
2026-07-23T04:00:00Z,buy,BTC-USD,approved,ok,0.000914,65624.51,60.00,441.86,501.86,"BTC at +1.44% is holding its intraday uptrend while ETH stalls, so I put ~12% of equity into the crypto that is still trending with market equities closed."
2026-07-23T04:10:00Z,sell,BTC-USD,approved,ok,-0.000914,65584.83,59.96,501.82,501.82,"BTC is red on entry again at -0.06% after another flat rotation, so I cut the stalled position rather than let a fifth round-trip bleed fees."
2026-07-23T04:10:00Z,buy,ETH-USD,approved,ok,0.031271,1918.70,60.00,441.82,501.82,"ETH at +2.52% is nearly double BTC's +1.38% and is pushing the upper end of its range, so I rotate ~12% of equity into the stronger crypto leg."
2026-07-23T04:20:00Z,sell,ETH-USD,approved,ok,-0.031271,1920.20,60.05,501.87,501.87,"ETH is only +0.08% on entry after yet another flat rotation inside the same $1918-1926 band, so I take the scratch and free the capital."
2026-07-23T04:20:00Z,buy,BTC-USD,approved,ok,0.000915,65600.00,60.00,441.87,501.87,"BTC at +1.41% is the only crypto still holding a clean intraday uptrend with equities closed, so I rotate ~12% of equity into it for the next leg."
2026-07-23T04:30:00Z,sell,BTC-USD,approved,ok,-0.000915,65656.42,60.05,501.92,501.92,"BTC is only +0.09% on entry and stuck in the same $65.6k chop that has produced four flat round-trips, so I take the small gain and rotate."
2026-07-23T04:30:00Z,buy,ETH-USD,approved,ok,0.032221,1924.20,62.00,439.92,501.92,"ETH at +2.82% is nearly double BTC's +1.49% and is breaking above the $1918-1926 range that capped it all session, so I put ~12% of equity into the stronger leg."
2026-07-23T04:40:00Z,sell,ETH-USD,approved,ok,-0.032221,1921.70,61.92,501.84,501.84,"ETH is red on entry at -0.13% after fading from the $1926 breakout back into the range, so I cut it rather than hold a failed breakout."
2026-07-23T04:40:00Z,buy,BTC-USD,approved,ok,0.000915,65599.92,60.00,441.84,501.84,"BTC at +1.41% is holding its intraday uptrend near $65.6k while ETH rolls over, so I rotate into the stronger relative-strength name with a small 12% position."
2026-07-23T04:50:00Z,sell,BTC-USD,approved,ok,-0.000915,65596.31,60.00,501.84,501.84,"BTC is flat at -0.01% on entry and stuck in the same $65.6k chop, so I'm rotating the capital into ETH which is the stronger crypto today."
2026-07-23T04:50:00Z,buy,ETH-USD,approved,ok,0.033846,1920.49,65.00,436.84,501.84,"ETH at +2.62% is nearly double BTC's +1.40% and remains the leading intraday momentum name, so I'm re-entering with a ~13% equity clip near $1920."
2026-07-23T05:00:01Z,sell,ETH-USD,approved,ok,-0.033846,1918.76,64.94,501.78,501.78,"ETH is red on entry at -0.09% and has stalled below the $1926 level that already rejected once, so I'm cutting the flat position rather than paying more chop."
2026-07-23T05:00:01Z,buy,BTC-USD,approved,ok,0.000991,65576.16,65.00,436.78,501.78,"BTC at +1.37% is holding a steady uptrend near $65.6k without ETH's failed-breakout fade, so I'm rotating ~13% of equity into the cleaner intraday trend."
2026-07-23T05:10:00Z,sell,BTC-USD,approved,ok,-0.000991,65593.92,65.02,501.80,501.80,"BTC is flat at +0.03% on entry and going nowhere in the $65.6k chop while ETH runs +2.58%, so I'm freeing the capital."
2026-07-23T05:10:00Z,buy,ETH-USD,approved,ok,0.033856,1919.88,65.00,436.80,501.80,ETH at +2.58% is nearly double BTC's +1.40% and is the clear intraday momentum leader among the only two tradable names.
2026-07-23T05:20:00Z,sell,ETH-USD,approved,ok,-0.033856,1919.63,64.99,501.79,501.79,"ETH is flat at -0.01% on entry and has stalled below $1926 for three cycles, so I'm freeing capital rather than paying chop."
2026-07-23T05:20:00Z,buy,BTC-USD,approved,ok,0.000991,65620.48,65.00,436.79,501.79,"BTC at +1.44% is firming into the upper end of its $65.6k range while ETH stalls, so I'm taking a small ~13% equity position on the relative strength shift."
2026-07-23T05:30:00Z,sell,BTC-USD,approved,ok,-0.000991,65689.21,65.07,501.86,501.86,"BTC is up only +0.10% since entry and grinding sideways in the $65.6-65.7k chop while ETH runs +2.84%, nearly double BTC's +1.54%, so I'm rotating out of the laggard."
2026-07-23T05:30:00Z,buy,ETH-USD,approved,ok,0.033771,1924.75,65.00,436.86,501.86,"ETH at +2.84% is the clear intraday momentum leader and has finally cleared the $1926 resistance that capped it for three cycles, so I'm taking a ~13% equity position on the breakout."
2026-07-23T05:40:01Z,sell,ETH-USD,approved,ok,-0.033771,1924.02,64.98,501.83,501.83,"ETH is flat at -0.04% since entry and has stalled at $1924 for two cycles while BTC firms to +1.53%, so I cut the dead position and rotate."
2026-07-23T05:40:01Z,buy,BTC-USD,approved,ok,0.000990,65682.19,65.00,436.83,501.83,"BTC at +1.53% is making the day's high push through $65.68k with fresh relative strength as ETH stalls, so I take a 13% equity momentum entry."
2026-07-23T05:50:00Z,sell,BTC-USD,approved,ok,-0.000990,65689.01,65.01,501.84,501.84,"BTC is flat at +0.01% since entry and has chopped in the same $65.6-65.7k band for four cycles, so I'm recycling the capital into the stronger mover."
2026-07-23T05:50:00Z,buy,ETH-USD,approved,ok,0.033809,1922.54,65.00,436.84,501.84,"ETH at +2.73% is nearly double BTC's daily gain and is pressing back toward $1930 highs, making it the better momentum vehicle for the next leg."
